gene,mean_junb_pos,mean_junb_neg,log2FC,p_value,bh_p_value,significant
JUNB,0.9868974685668945,-1.1105248928070068,2.0974223613739014,0.0,0.0,True
FOS,0.7065919041633606,-0.5224692225456238,1.2290611267089844,0.0,0.0,True
JUN,0.6349919438362122,-0.5378700494766235,1.1728620529174805,0.0,0.0,True
FOSB,0.541124165058136,-0.5986460447311401,1.139770269393921,0.0,0.0,True
EGR1,0.5741118788719177,-0.5277754068374634,1.1018872261047363,0.0,0.0,True
IER2,0.49038511514663696,-0.5779250264167786,1.0683101415634155,0.0,0.0,True
SOCS3,0.425387442111969,-0.580129861831665,1.0055172443389893,0.0,0.0,True
GADD45B,0.3991560637950897,-0.5635762214660645,0.9627323150634766,0.0,0.0,True
DNAJB1,0.31725308299064636,-0.5984095335006714,0.9156626462936401,0.0,0.0,True
HSPA1A,0.3343803286552429,-0.5003318786621094,0.8347122073173523,0.0,0.0,True
UBC,0.3702681362628937,-0.4408642053604126,0.8111323118209839,0.0,0.0,True
NR4A1,0.28941577672958374,-0.516590416431427,0.8060061931610107,0.0,0.0,True
HSP90AA1,0.3358299136161804,-0.45244139432907104,0.7882713079452515,0.0,0.0,True
HSPA1B,0.3468436896800995,-0.43395549058914185,0.780799150466919,0.0,0.0,True
FTH1,0.3642381429672241,-0.40782010555267334,0.7720582485198975,0.0,0.0,True
H3F3B,0.3661380708217621,-0.39353737235069275,0.7596754431724548,0.0,0.0,True
CCN1,0.35279959440231323,-0.39996853470802307,0.7527681589126587,0.0,0.0,True
FTL,0.3530021607875824,-0.3913690745830536,0.744371235370636,0.0,0.0,True
EIF1,0.33151116967201233,-0.4075484871864319,0.7390596866607666,0.0,0.0,True
ACTB,0.3456999957561493,-0.3817674517631531,0.72746741771698,0.0,0.0,True
ATF3,0.26040351390838623,-0.46675965189933777,0.7271631956100464,0.0,0.0,True
IFITM3,0.30847853422164917,-0.41566115617752075,0.7241396903991699,0.0,0.0,True
B2M,0.3427998125553131,-0.37765607237815857,0.7204558849334717,0.0,0.0,True
MYC,0.29763263463974,-0.41496291756629944,0.7125955820083618,0.0,0.0,True
TMSB4X,0.3820083439350128,-0.32950249314308167,0.7115108370780945,0.0,0.0,True
VIM,0.402406245470047,-0.29937154054641724,0.7017778158187866,0.0,0.0,True
PPP1R15A,0.28960341215133667,-0.4065628945827484,0.6961662769317627,0.0,0.0,True
HLA-E,0.391099750995636,-0.3024797737598419,0.6935795545578003,0.0,0.0,True
S100A6,0.3814007639884949,-0.3068605065345764,0.6882612705230713,1.4468989238257506e-305,1.8003722633290454e-303,True
IFITM2,0.27664074301719666,-0.41148895025253296,0.6881296634674072,0.0,0.0,True
UBB,0.23710428178310394,-0.4304457902908325,0.6675500869750977,1.4478574355173208e-289,1.692791204703138e-287,True
BTG2,0.2678561210632324,-0.3925129175186157,0.6603690385818481,0.0,0.0,True
EEF1A1,0.25089144706726074,-0.39066949486732483,0.6415609121322632,1.0508876816498807e-263,1.1344826843400087e-261,True
CDKN1A,0.24691271781921387,-0.39458006620407104,0.6414927840232849,0.0,0.0,True
PNRC1,0.2734561860561371,-0.3650621473789215,0.6385183334350586,1.5440158002225542e-287,1.791694439636532e-285,True
HSPA8,0.1734265387058258,-0.46442607045173645,0.6378526091575623,4.874099432444197e-308,6.266150320141848e-306,True
PTMA,0.27870890498161316,-0.3559058904647827,0.6346148252487183,7.90164091756705e-280,8.902419656326541e-278,True
KLF4,0.2608914077281952,-0.37165382504463196,0.6325452327728271,8.633127474060553e-287,9.906673649215485e-285,True
DNAJA1,0.19249297678470612,-0.4309617578983307,0.623454749584198,1.7703316076874306e-290,2.077658492461351e-288,True
TMSB10,0.23199595510959625,-0.3788420259952545,0.610837996006012,1.797456693249915e-250,1.862561897222813e-248,True
CST3,0.28143203258514404,-0.3248156011104584,0.6062476634979248,4.4644214519334306e-236,4.405132797619538e-234,True
RHOB,0.19720007479190826,-0.4020370841026306,0.5992371439933777,1.3287312204583571e-266,1.4444940141565361e-264,True
MCL1,0.23399247229099274,-0.3611394166946411,0.5951318740844727,1.1441980015515281e-259,1.2182366557412714e-257,True
MT2A,0.22061215341091156,-0.3729936480522156,0.5936058163642883,1.0655399868336105e-258,1.1229124289818284e-256,True
S100A4,0.43243247270584106,-0.15790681540966034,0.5903393030166626,3.4589092761052974e-276,3.841124949877076e-274,True
CCNL1,0.29456084966659546,-0.29412147402763367,0.5886822938919067,2.4674001845119257e-251,2.5739885493849494e-249,True
CCL2,0.26618093252182007,-0.3221206068992615,0.5883015394210815,2.2025018474885463e-287,2.546272938087225e-285,True
HSP90AB1,0.17198951542377472,-0.4056674540042877,0.5776569843292236,5.576990395737756e-234,5.3997466697232156e-232,True
SERPING1,0.36314359307289124,-0.20958901941776276,0.5727326273918152,3.753382560700844e-211,3.3037230647214277e-209,True
ZFP36L1,0.33771592378616333,-0.2313774675130844,0.5690934062004089,9.267811696675785e-228,8.862487956731662e-226,True
ZFP36L2,0.4109960198402405,-0.15771453082561493,0.5687105655670166,3.5493653490702395e-248,3.641390285107392e-246,True
SLC2A3,0.24966056644916534,-0.3178366720676422,0.5674972534179688,1.0643696430173613e-243,1.084781731894964e-241,True
IFI27,0.26076972484588623,-0.30623921751976013,0.5670089721679688,2.1849728958701895e-241,2.1979550400242237e-239,True
NFKBIZ,0.3153897821903229,-0.25032010674476624,0.5657098889350891,1.527026328469014e-237,1.5164056645819058e-235,True
ITM2B,0.29738035798072815,-0.26674795150756836,0.5641282796859741,5.189774803423733e-205,4.38132950230184e-203,True
IFITM1,0.29328620433807373,-0.26720941066741943,0.5604956150054932,1.2560659021131047e-247,1.2843792028109018e-245,True
NFKBIA,0.1943781077861786,-0.360394686460495,0.5547727942466736,1.7801280993248046e-227,1.6970371969655513e-225,True
CFD,0.40115535259246826,-0.14807312190532684,0.5492284893989563,5.696690473209074e-236,5.6031924105218e-234,True
PPIA,0.18166221678256989,-0.3643287122249603,0.5459909439086914,1.295250221789845e-204,1.0905091745031189e-202,True
ACTG1,0.20463037490844727,-0.33857035636901855,0.5432007312774658,3.061688630122961e-208,2.635008300752769e-206,True
TPT1,0.1424877792596817,-0.3988136947154999,0.5413014888763428,4.947718268188438e-193,4.023494884600587e-191,True
MYL6,0.20306116342544556,-0.33531665802001953,0.5383778214454651,1.4147874462334517e-205,1.200941354702768e-203,True
CALM2,0.24407607316970825,-0.29371377825737,0.5377898216247559,1.1904761291523039e-216,1.0816575340036902e-214,True
CD99,0.34197935461997986,-0.19577792286872864,0.5377572774887085,3.0205558088464636e-222,2.8019724738170654e-220,True
LAPTM4A,0.2717345058917999,-0.26515015959739685,0.5368846654891968,3.361311728162376e-194,2.7478501655317913e-192,True
SAT1,0.17449992895126343,-0.3609504699707031,0.5354503989219666,6.985085200801507e-210,6.096306895110791e-208,True
CD63,0.23957379162311554,-0.2878374755382538,0.5274112820625305,1.6354141146505618e-189,1.3195321748494364e-187,True
C1R,0.39579474925994873,-0.12438664585351944,0.52018141746521,3.678692088817277e-212,3.247205612188766e-210,True
NNMT,0.182096466422081,-0.3363705277442932,0.5184670090675354,7.496754654236605e-202,6.243869608930449e-200,True
APOD,0.44198474287986755,-0.07555289566516876,0.5175376534461975,2.772124235215261e-214,2.4680668155078856e-212,True
TNXA,0.34648746252059937,-0.15167106688022614,0.4981585144996643,3.6491145535146925e-161,2.575410392062545e-159,True
LRRTM4,-0.22236572206020355,0.2744719088077545,-0.4968376159667969,1.0039561049503488e-171,7.370988625515795e-170,True
LUM,0.2341773360967636,-0.2625878155231476,0.49676513671875,2.9982677859276493e-168,2.1755346794238023e-166,True
SERF2,0.16925741732120514,-0.3265683948993683,0.4958258271217346,7.67824757721698e-172,5.650716025769922e-170,True
LGALS1,0.22299404442310333,-0.2707136273384094,0.49370765686035156,3.3136979022169268e-174,2.4739349904671575e-172,True
NEAT1,-0.10938944667577744,0.3821275234222412,-0.49151697754859924,4.7940986381632775e-206,4.091888653063714e-204,True
TUBA1A,0.21922942996025085,-0.26906514167785645,0.4882945716381073,4.721357806429982e-174,3.516390118187984e-172,True
CALM1,0.20664210617542267,-0.2805083394050598,0.4871504306793213,4.929956579797485e-171,3.610989236687127e-169,True
EID1,0.2128279209136963,-0.2742103636264801,0.4870382845401764,8.444527924773198e-167,6.084576946354604e-165,True
SERTAD1,0.09239712357521057,-0.3933800756931305,0.48577719926834106,4.739847621668541e-215,4.256657938033519e-213,True
JUND,0.24033084511756897,-0.24429388344287872,0.4846247434616089,1.5221404204484746e-168,1.1070534424120913e-166,True
AC024230.1,-0.18426233530044556,0.3001334071159363,-0.48439574241638184,2.0957710705997075e-157,1.452645974952813e-155,True
RND3,0.14035096764564514,-0.3410321772098541,0.48138314485549927,3.2569427325656486e-182,2.5290690898015414e-180,True
KLF10,0.15035468339920044,-0.33091020584106445,0.4812648892402649,4.926294085710527e-186,3.9136248630145965e-184,True
GPX3,0.4662536084651947,-0.014596797525882721,0.4808503985404968,3.2777478638915836e-210,2.868770114885676e-208,True
FTX,-0.12171802669763565,0.3540491759777069,-0.47576719522476196,9.274993033336081e-170,6.777526159241787e-168,True
ID3,0.09055618941783905,-0.38189753890037537,0.4724537134170532,1.4961871226832279e-190,1.2135174246621584e-188,True
OAZ1,0.17536233365535736,-0.29386377334594727,0.4692261219024658,3.374495853559782e-168,2.4428038558608113e-166,True
TSC22D3,0.206841841340065,-0.2619677782058716,0.4688096046447754,2.3213995095122782e-164,1.6496312156701586e-162,True
DDX3X,0.2135164439678192,-0.25271815061569214,0.46623459458351135,2.3020018439684506e-160,1.6172998442556577e-158,True
RORA,-0.16578997671604156,0.29959532618522644,-0.4653853178024292,6.524618315015427e-161,4.594369301230067e-159,True
KAZN,-0.15277934074401855,0.31169775128364563,-0.4644770920276642,1.6506896907706702e-157,1.1492880604302847e-155,True
RASD1,0.053679466247558594,-0.41014736890792847,0.46382683515548706,4.548624339748299e-185,3.5951537734291214e-183,True
TUBA1B,0.07042534649372101,-0.3928539454936981,0.4632793068885803,9.59988779142617e-165,6.837547665327748e-163,True
ANXA2,0.1670408844947815,-0.2868090271949768,0.4538499116897583,2.6659868264775105e-144,1.7649630308707844e-142,True
CCN2,0.2026658058166504,-0.2507009506225586,0.453366756439209,1.246295562566506e-159,8.716473005642902e-158,True
EIF4A3,0.04462742805480957,-0.40203434228897095,0.4466617703437805,4.821927547503211e-185,3.801470259651196e-183,True
DLG2,-0.20680274069309235,0.23926053941249847,-0.4460632801055908,6.457873507135739e-145,4.293654396385978e-143,True
BTG1,0.12786586582660675,-0.3180792033672333,0.4459450840950012,2.1797241038896517e-154,1.4974366277342145e-152,True
IRF1,0.19676941633224487,-0.2442227303981781,0.440992146730423,2.4140390257605653e-159,1.6845534039445856e-157,True
S100A10,0.1728459745645523,-0.26797688007354736,0.4408228397369385,8.68452308912357e-135,5.5478882241302185e-133,True
TTN-AS1,-0.3755210340023041,0.06413379311561584,-0.4396548271179199,7.32683710451367e-173,5.417837565850765e-171,True
SELENOM,0.19077248871326447,-0.24802400171756744,0.4387964904308319,2.920715557632474e-139,1.8931491657348733e-137,True
SPARCL1,0.18004581332206726,-0.25812023878097534,0.4381660521030426,7.312266434301568e-136,4.680908077148048e-134,True
AC013716.1,-0.17816847562789917,0.25847816467285156,-0.43664664030075073,1.707009733645845e-123,1.0210093161689037e-121,True
SERPINF1,0.13114869594573975,-0.30470651388168335,0.4358552098274231,1.9988475366587945e-133,1.2613094343849171e-131,True
AC098650.1,-0.054120998829603195,0.378976970911026,-0.4330979585647583,1.2836957144303553e-118,7.47607975943528e-117,True
ANXA1,0.192667618393898,-0.23735763132572174,0.43002524971961975,2.4837857770448417e-132,1.560956079719682e-130,True
TUBB4B,0.05795155465602875,-0.3690539002418518,0.42700546979904175,1.8741424364390146e-154,1.290367891293111e-152,True
DLEU2,-0.1648750901222229,0.26118552684783936,-0.42606061697006226,1.10735769704707e-133,7.016209310349566e-132,True
CEBPD,0.21508300304412842,-0.21003657579421997,0.4251195788383484,4.2647910290657107e-134,2.707705337162765e-132,True
AL445250.1,-0.20609550178050995,0.21630701422691345,-0.4224025011062622,4.2044493957256124e-134,2.674875885580424e-132,True
HEXIM1,0.2484997659921646,-0.173792764544487,0.4222925305366516,6.622583221151621e-136,4.248188321758606e-134,True
MIR99AHG,-0.061224281787872314,0.3609817624092102,-0.4222060441970825,2.878358619087772e-131,1.8016199009130595e-129,True
HSPB1,0.10162518173456192,-0.31982019543647766,0.421445369720459,4.030901708291327e-128,2.4779648338886942e-126,True
GSN,0.4105730354785919,-0.0054087210446596146,0.4159817695617676,3.5087826452635974e-188,2.809111439230027e-186,True
DCN,0.2954976260662079,-0.11867781728506088,0.41417545080184937,4.299162780149076e-142,2.822054246130484e-140,True
IER3,0.05216505751013756,-0.36038193106651306,0.4125469923019409,5.545955517781395e-153,3.784809246859492e-151,True
SRSF3,0.16648723185062408,-0.2441013604402542,0.4105885922908783,2.020676598408449e-123,1.2062933149997875e-121,True
TMEM59,0.1718868762254715,-0.2382679283618927,0.4101548194885254,2.32475844078373e-121,1.3798465664904657e-119,True
IFI6,0.1879410296678543,-0.22161763906478882,0.40955865383148193,1.6804203192001868e-129,1.0412892549955879e-127,True
EIF5,0.15925848484039307,-0.24899430572986603,0.4082527756690979,4.105669219791352e-127,2.504054122771564e-125,True
AFF3,-0.17935679852962494,0.22538094222545624,-0.4047377407550812,1.1438548898159389e-124,6.868227916892875e-123,True
HLA-B,0.16867110133171082,-0.23583702743053436,0.404508113861084,3.407057745960659e-116,1.962097958050169e-114,True
MAFB,0.24260008335113525,-0.16100652515888214,0.4036065936088562,9.21081300165927e-127,5.60665263713967e-125,True
AL590807.1,-0.22219568490982056,0.1790888011455536,-0.40128448605537415,3.5170517493707154e-126,2.1241484278899198e-124,True
ADAMTS1,0.1153373196721077,-0.28585776686668396,0.40119507908821106,1.1093014864839317e-129,6.887672937020372e-128,True
H2AFZ,0.11017307639122009,-0.2892704904079437,0.3994435667991638,6.410045387242805e-130,3.988000727569153e-128,True
PTPRS,-0.09845852851867676,0.3002045154571533,-0.3986630439758301,7.066073530849515e-109,3.888599577376741e-107,True
CEBPB,0.09464293718338013,-0.301017701625824,0.3956606388092041,3.0526370949563644e-127,1.8654803769829002e-125,True
IMMP2L,-0.0940161794424057,0.3009307086467743,-0.3949468731880188,5.2333053750719014e-111,2.9320705322939006e-109,True
ITM2A,0.1994353085756302,-0.19311974942684174,0.3925550580024719,3.464421097222582e-118,2.0138491342447894e-116,True
HSP90B1,0.07190060615539551,-0.31851926445961,0.3904198706150055,1.8989681493849578e-110,1.056296771497202e-108,True
TMBIM6,0.144765242934227,-0.2452455461025238,0.3900107741355896,3.6836053128959236e-107,1.9952647449205314e-105,True
HSPA5,0.06139411777257919,-0.3271441161632538,0.3885382413864136,5.663849328889128e-116,3.2557150975319454e-114,True
AC016876.2,0.2100011557340622,-0.17576538026332855,0.38576653599739075,2.4556396050605052e-123,1.4631361900690314e-121,True
FBLN2,0.3153893053531647,-0.06859500706195831,0.3839843273162842,3.4189694090960433e-122,2.03320401539391e-120,True
PRDX1,0.10869596898555756,-0.2749965786933899,0.38369256258010864,9.666696922021326e-112,5.435631047821901e-110,True
H3F3A,0.13742567598819733,-0.24583368003368378,0.3832593560218811,8.947122776367975e-111,4.994751441084846e-109,True
DDX5,0.17031748592853546,-0.2123277187347412,0.3826451897621155,5.366128156542332e-106,2.896493879340611e-104,True
NAALADL2,-0.14781886339187622,0.2341604232788086,-0.3819792866706848,4.114223100112781e-105,2.201571231619936e-103,True
PPIB,0.04559263214468956,-0.3352651596069336,0.38085779547691345,2.2075022566501968e-110,1.2257176060536388e-108,True
LMNA,0.15698561072349548,-0.22363848984241486,0.38062411546707153,2.1217872377280317e-108,1.1594238798329384e-106,True
CFL1,0.04770428687334061,-0.33289799094200134,0.38060227036476135,1.54486802018409e-112,8.734424428715997e-111,True
AL162258.1,0.21938449144363403,-0.16097064316272736,0.3803551197052002,1.257104681474894e-108,6.881426562921668e-107,True
NCL,0.08803535252809525,-0.2923087775707245,0.38034412264823914,5.98861958531747e-106,3.2268765323807164e-104,True
TXN,0.05938790366053581,-0.32059648633003235,0.37998437881469727,4.815051980732519e-119,2.820127703573452e-117,True
NAV3,-0.14956501126289368,0.22955000400543213,-0.3791150152683258,6.987630260891367e-106,3.7586414648124513e-104,True
KLF2,0.1965850442647934,-0.18244732916355133,0.3790323734283447,1.1907340022735506e-107,6.483745446826261e-106,True
C1S,0.3307117819786072,-0.047121092677116394,0.37783288955688477,5.136427700310327e-112,2.8934898079766336e-110,True
WWOX,-0.11374232172966003,0.2630924582481384,-0.37683477997779846,1.1219598957608962e-98,5.803286051812997e-97,True
LUC7L3,-0.14186805486679077,0.23473456501960754,-0.3766026198863983,3.9611978847621214e-112,2.2355153745643863e-110,True
XGY1,-0.132198765873909,0.24400097131729126,-0.37619972229003906,1.132458619182251e-87,5.3649794186733456e-86,True
EIF4A1,0.22401320934295654,-0.15121358633041382,0.37522679567337036,3.5242893733061176e-115,2.022093660243397e-113,True
CD59,0.16786406934261322,-0.20679311454296112,0.37465718388557434,5.870845141149313e-109,3.2365906585094156e-107,True
GPHN,-0.16498816013336182,0.20898692309856415,-0.37397509813308716,1.0222750266296342e-102,5.4142131880454626e-101,True
LGALS3,0.1730441004037857,-0.19986103475093842,0.3729051351547241,1.613514302242301e-95,8.076173445294543e-94,True
ANKRD10-IT1,-0.10791420191526413,0.2648890018463135,-0.3728032112121582,4.076008129841916e-88,1.9398918569415067e-86,True
PRKN,-0.15164466202259064,0.2205525040626526,-0.37219715118408203,1.0503336170488604e-97,5.387828883613385e-96,True
DNM3OS,-0.03798765316605568,0.33379697799682617,-0.37178462743759155,1.0027096507865024e-92,4.9001503328577613e-91,True
ID2,0.13375964760780334,-0.23691986501216888,0.37067949771881104,1.2496410734149538e-104,6.663963748298712e-103,True
CXCL12,0.24894313514232635,-0.12101981043815613,0.3699629306793213,2.3465525223040316e-96,1.1840918045365768e-94,True
LY6E,0.10179906338453293,-0.26665329933166504,0.36845237016677856,3.4849824565704305e-107,1.8909844387376818e-105,True
IFI16,0.17274010181427002,-0.19429384171962738,0.3670339584350586,1.93798309311089e-98,9.99077041162308e-97,True
PPP1R10,0.15728312730789185,-0.2085743546485901,0.36585748195648193,1.7676912965953834e-106,9.558181403562786e-105,True
AC004160.1,-0.05530991032719612,0.3102447986602783,-0.36555472016334534,1.740025140155487e-79,7.625346381532879e-78,True
AL669831.3,-0.15587835013866425,0.20934082567691803,-0.3652191758155823,7.38122361432675e-109,4.0548306957922996e-107,True
AC062004.1,-0.075717993080616,0.28934141993522644,-0.36505940556526184,2.2839575850903645e-72,9.38512703698339e-71,True
MYL12B,0.14082089066505432,-0.22341714799404144,0.36423802375793457,9.658805630585273e-96,4.84237499761203e-94,True
RHOA,0.11589348316192627,-0.24673467874526978,0.36262816190719604,4.028380143133154e-97,2.0528174666890544e-95,True
ZFPM2,-0.10031665861606598,0.2609666585922241,-0.3612833023071289,5.572173465241052e-91,2.710245690322818e-89,True
GREB1L,-0.19856500625610352,0.16157743334770203,-0.36014243960380554,2.215181025305631e-97,1.1325569918654186e-95,True
MAFF,0.07919295877218246,-0.28027477860450745,0.3594677448272705,1.3392115708714926e-119,7.873395085448094e-118,True
YBX3,0.11147773265838623,-0.24766302108764648,0.3591407537460327,1.3376783897684868e-94,6.631246328031524e-93,True
AC138811.2,0.16762399673461914,-0.19146035611629486,0.3590843677520752,1.3288591110670565e-114,7.596317682322992e-113,True
MAGI2,-0.08967369794845581,0.2688482999801636,-0.3585219979286194,2.6408257990100334e-87,1.2453684281693738e-85,True
PFN1,0.05612495169043541,-0.3022040128707886,0.3583289682865143,2.0047135419147303e-103,1.0635623231017824e-101,True
ANXA5,0.13860562443733215,-0.2196694165468216,0.35827505588531494,4.961889570485982e-95,2.4755913778158965e-93,True
HLA-A,0.14343500137329102,-0.2138669639825821,0.3573019504547119,9.34868980082978e-91,4.532870987466496e-89,True
MIF,0.07762303203344345,-0.278845876455307,0.35646891593933105,3.646569231612442e-121,2.1561384447146622e-119,True
PLK2,0.1686704456806183,-0.18755418062210083,0.3562246263027191,7.009773789474293e-101,3.668645630393277e-99,True
HLA-C,0.18951858580112457,-0.1660604625940323,0.35557904839515686,1.8658872355592136e-96,9.44620657178613e-95,True
S100A11,0.02117772214114666,-0.3335219919681549,0.3546997010707855,2.5222680835032773e-99,1.3090022115775886e-97,True
MBD5,-0.12166117131710052,0.23301386833190918,-0.3546750545501709,1.7751765718558793e-90,8.567024256356809e-89,True
KLF6,0.12248435616493225,-0.23183764517307281,0.35432201623916626,4.533825464532102e-96,2.2803817267467228e-94,True
PRH1,-0.06368331611156464,0.29061123728752136,-0.3542945384979248,6.9332603698272e-79,3.021282785349594e-77,True
DMD,-0.1894138753414154,0.16476598381996155,-0.35417985916137695,6.755212819122917e-100,3.5116905834712307e-98,True
DPT,0.2048129141330719,-0.14932136237621307,0.3541342616081238,4.880819290520925e-97,2.4831268321545126e-95,True
BICC1,-0.09989364445209503,0.2541373372077942,-0.354030966758728,8.855959400687252e-96,4.4470695317908126e-94,True
UBE2E2,-0.15837368369102478,0.19549782574176788,-0.35387152433395386,3.1962269207848213e-96,1.6102227428727823e-94,True
PARD3B,-0.07248573750257492,0.2802940309047699,-0.3527797758579254,2.5111869245757074e-90,1.2100171770471097e-88,True
FHIT,-0.1377810388803482,0.21426597237586975,-0.35204702615737915,1.6264820020680965e-87,7.693632346576463e-86,True
AC018630.2,-0.059894949197769165,0.28892040252685547,-0.34881535172462463,2.55608504789227e-75,1.0863536768017311e-73,True
BRD2,0.1678597778081894,-0.18078240752220154,0.34864217042922974,7.19705487128479e-95,3.5849895671546086e-93,True
LDHA,-0.01279017236083746,-0.3613261878490448,0.34853601455688477,1.8851984797480268e-102,9.967423975773567e-101,True
SUMO2,0.11102118343114853,-0.23631705343723297,0.3473382294178009,1.3629844544408003e-94,6.7459021328976546e-93,True
AL163636.2,0.25863194465637207,-0.0846993550658226,0.34333130717277527,2.8467777061944464e-84,1.3144815748289498e-82,True
PRKG1,-0.1709544062614441,0.17063787579536438,-0.34159228205680847,5.842083367882462e-85,2.717796831638173e-83,True
CCDC18-AS1,-0.07761459052562714,0.2634429633617401,-0.34105753898620605,5.99413483647585e-84,2.751352290941204e-82,True
DSTN,0.2096198946237564,-0.13051186501979828,0.3401317596435547,8.950155194278827e-83,4.0364287974430987e-81,True
