target,importance_Vascular,in_vascular,importance_MuSC,in_musc,importance_FAP,in_fap,in_sasp12
ABCA9,,False,,False,0.0746354790218804,True,False
ABCA9-AS1,,False,,False,0.000166730560768,True,False
ABCC11,,False,0.010852815567113,True,,False,False
ABLIM3,,False,,False,0.3658168964167226,True,False
AC002074.1,,False,0.1366063014334516,True,,False,False
AC002480.2,0.2239095092912592,True,,False,,False,False
AC003666.1,,False,,False,0.2704042921699829,True,False
AC003684.1,,False,,False,0.0134200810931425,True,False
AC004862.1,,False,,False,0.2932264197777902,True,False
AC005042.2,,False,,False,0.4416020283865159,True,False
AC005100.1,,False,,False,0.3333107272005098,True,False
AC005154.5,,False,,False,0.0941949005163759,True,False
AC005162.3,,False,,False,0.1466216854389231,True,False
AC005209.1,,False,,False,0.4599811017304315,True,False
AC005329.1,0.0056161622380101,True,,False,,False,False
AC005524.1,,False,,False,0.9089325064399304,True,False
AC005616.1,,False,,False,0.5312581179011086,True,False
AC005632.5,0.7687448289873728,True,,False,,False,False
AC006398.1,0.1122667753742498,True,,False,,False,False
AC006453.5,,False,,False,0.3309920048546448,True,False
AC006974.2,,False,,False,0.3254828401990444,True,False
AC007491.1,,False,,False,0.9356594035872204,True,False
AC008014.1,,False,,False,0.3752425843450262,True,False
AC008278.1,,False,,False,0.515632768672009,True,False
AC008555.2,,False,,False,0.2488360852923877,True,False
AC008571.2,,False,,False,0.2001336216795582,True,False
AC008572.1,,False,,False,0.401428597397207,True,False
AC008676.3,,False,,False,0.1269077379958805,True,False
AC008700.1,,False,0.4324702595164177,True,,False,False
AC008735.1,0.1187406516125979,True,,False,,False,False
AC008764.4,,False,,False,0.0467993824896344,True,False
AC008969.2,,False,,False,0.5093791148774776,True,False
AC009054.1,1.4777689637467015,True,,False,,False,False
AC009121.4,,False,,False,0.3505429757949301,True,False
AC009312.1,,False,,False,0.1444461059139705,True,False
AC009403.2,,False,,False,0.083141457637679,True,False
AC009948.3,,False,4.145439743325397e-05,True,,False,False
AC011383.1,,False,,False,0.4711165614812186,True,False
AC011752.1,,False,,False,0.283859581660085,True,False
AC011990.1,,False,0.1450738865690084,True,,False,False
AC012464.1,0.0132850125598843,True,,False,,False,False
AC013437.1,,False,,False,2.065584723761957,True,False
AC013448.2,,False,,False,0.3749603552568511,True,False
AC015468.1,,False,,False,0.4803333904720197,True,False
AC015468.2,,False,,False,0.4877062425555987,True,False
AC016629.3,,False,0.1308977349275289,True,,False,False
AC016687.3,,False,,False,0.1299958194601256,True,False
AC016825.1,,False,,False,0.6625336007537934,True,False
AC018653.1,,False,,False,0.5281375516325038,True,False
AC018685.3,5.850441352408488e-05,True,,False,,False,False
AC019163.1,,False,0.0528757158779164,True,,False,False
AC020907.6,,False,,False,0.385748038504915,True,False
AC020908.2,,False,,False,0.4403123677748553,True,False
AC020909.2,,False,,False,0.0003627886876052,True,False
AC021237.1,,False,,False,1.4184162071441373,True,False
AC022145.1,,False,,False,0.6188552143984426,True,False
AC022400.3,,False,,False,0.4080676832274016,True,False
AC023385.1,,False,,False,0.2809446038484452,True,False
AC023424.2,,False,,False,1.0047618135470244,True,False
AC023469.1,,False,,False,1.0871992518634568,True,False
AC023538.1,,False,,False,0.9619728844134868,True,False
AC023825.2,,False,,False,0.3928107232843757,True,False
AC024028.1,,False,1.8175537881052573,True,,False,False
AC024132.1,,False,,False,0.3347328488516805,True,False
AC025165.1,0.8985223287372633,True,,False,,False,False
AC025283.2,0.22494829084644,True,,False,,False,False
AC025300.1,1.9092955118130568,True,,False,,False,False
AC025524.1,3.402774460196532e-12,True,,False,,False,False
AC026787.1,,False,,False,0.363405543252672,True,False
AC026991.2,,False,,False,0.7014387035306906,True,False
AC027117.1,,False,,False,0.1553090156395758,True,False
AC027288.1,,False,,False,0.6474250191004937,True,False
AC027544.2,,False,,False,0.9194958477959017,True,False
AC037487.4,,False,,False,0.4789913917661099,True,False
AC048337.1,,False,,False,0.657297004346127,True,False
AC063924.1,,False,,False,0.5174174819123201,True,False
AC068205.2,,False,,False,0.0689309310364299,True,False
AC068787.5,,False,,False,0.4344068366166139,True,False
AC073050.1,,False,,False,0.2639218669175434,True,False
AC073114.1,,False,0.1349364035736277,True,,False,False
AC073349.4,,False,,False,0.4042517620661378,True,False
AC073475.1,,False,0.3943510771845529,True,,False,False
AC078864.1,,False,,False,0.3144968846070148,True,False
AC078874.1,,False,,False,0.0704489456688922,True,False
AC079148.3,,False,,False,0.100693264772657,True,False
AC079304.1,,False,,False,0.1464073526471251,True,False
AC079841.2,,False,,False,0.3992151790455611,True,False
AC080038.1,0.0455125585560806,True,,False,,False,False
AC080068.1,,False,,False,0.41335747516548,True,False
AC083864.3,,False,0.5907448112095546,True,,False,False
AC083967.1,,False,,False,0.0069931303999373,True,False
AC084116.2,,False,,False,0.4163926744686768,True,False
AC084824.1,0.1781056036917641,True,,False,,False,False
AC087294.1,,False,,False,0.0094768564966474,True,False
AC090559.2,,False,,False,0.1039789109665581,True,False
AC090572.2,,False,,False,0.1910240700542995,True,False
AC090993.1,,False,,False,0.1846754916518731,True,False
AC091181.2,,False,,False,9.406215659557561e-08,True,False
AC091730.1,,False,,False,0.3526639185609588,True,False
AC091953.1,,False,0.6389587044506333,True,,False,False
AC092042.3,,False,,False,0.3077617773034531,True,False
AC092296.2,,False,0.0400374226248531,True,,False,False
AC092440.1,,False,0.285778200480777,True,0.1867433928730086,True,False
AC092596.1,,False,,False,0.4847332667128394,True,False
AC092650.1,,False,,False,0.447121733830901,True,False
AC092691.3,,False,,False,0.2495906338302281,True,False
AC092802.3,,False,,False,0.1184635022268419,True,False
AC092828.1,,False,,False,0.1076247402479896,True,False
AC092919.1,0.9014637363944312,True,,False,,False,False
AC093010.3,,False,,False,0.1782268130295783,True,False
AC093152.1,,False,,False,0.0564404743745504,True,False
AC093459.1,,False,,False,0.5728438735978836,True,False
AC093627.22,,False,,False,0.4869448468171367,True,False
AC097263.1,0.176250887562731,True,,False,,False,False
AC097376.3,,False,,False,0.097368225968237,True,False
AC097522.2,,False,,False,0.1363807722781947,True,False
AC097532.3,5.653139402121893e-05,True,,False,,False,False
AC098826.1,,False,,False,0.6354499243379756,True,False
AC099342.1,,False,,False,0.5527426230497772,True,False
AC099344.1,,False,,False,0.2881264963181822,True,False
AC099482.1,,False,,False,0.3585692452624839,True,False
AC099487.1,2.242492651677481,True,,False,,False,False
AC099489.3,,False,,False,0.4556192592363549,True,False
AC099511.1,,False,,False,0.7325734075509995,True,False
AC099753.1,,False,,False,0.5206076538050818,True,False
AC103691.1,,False,,False,0.1386391134519586,True,False
AC103808.4,,False,,False,0.1844490945645718,True,False
AC103879.1,,False,,False,0.03003529749614,True,False
AC104031.1,5.602864825931365e-05,True,,False,,False,False
AC104530.1,,False,,False,0.4276587443936212,True,False
AC104633.1,5.637292595347071e-07,True,,False,,False,False
AC104699.1,,False,,False,0.6033075376414857,True,False
AC106892.1,,False,,False,0.3996948069571098,True,False
AC107081.2,0.2463429329794921,True,,False,,False,False
AC107081.4,1.2316205579744064,True,,False,,False,False
AC107223.1,,False,,False,0.097355352037936,True,False
AC108058.1,,False,0.2256339948938886,True,,False,False
AC108066.1,0.1643930796641897,True,,False,,False,False
AC108517.2,,False,,False,0.4909509536181721,True,False
AC109361.2,1.9022585451942971e-06,True,,False,,False,False
AC110058.1,,False,,False,0.3395650005187224,True,False
AC111170.3,,False,,False,0.3764952220786775,True,False
AC111188.1,,False,,False,0.3467944272556653,True,False
AC113347.4,,False,,False,0.4741404309959432,True,False
AC113383.1,0.1368584842319527,True,,False,,False,False
AC113404.1,,False,,False,0.8342172309706689,True,False
AC114296.1,,False,,False,0.2701226369987328,True,False
AC114550.3,,False,,False,0.4074523708995186,True,False
AC114689.3,,False,,False,0.1196894643817023,True,False
AC114757.1,,False,,False,0.4056922303666873,True,False
AC114964.2,,False,,False,0.2744071190726972,True,False
AC116158.2,,False,,False,0.5279674674452538,True,False
AC116345.1,,False,,False,0.3442778741352314,True,False
AC116353.6,,False,,False,0.4945204803522922,True,False
AC116366.3,,False,,False,0.3461035262427187,True,False
AC121161.2,,False,,False,0.021976824976567,True,False
AC121342.1,,False,,False,0.2015920303617365,True,False
AC124312.1,,False,,False,0.147806596280615,True,False
AC127024.1,,False,,False,0.1043343514749345,True,False
AC127459.3,,False,,False,0.3891927558219539,True,False
AC131094.1,,False,,False,0.2197795550390026,True,False
AC131934.1,,False,,False,0.0382497818147344,True,False
AC132938.1,,False,,False,5.751834263986986e-09,True,False
AC136777.1,0.3801407286405005,True,,False,,False,False
AC137735.1,6.47232678229631e-06,True,,False,,False,False
AC138904.3,,False,0.0901724429643846,True,0.1769965506025657,True,False
AC140481.1,5.836022088618501e-06,True,,False,,False,False
AC245748.2,,False,,False,0.1071347907064239,True,False
ACAA1,,False,,False,0.0585403355987763,True,False
ADAD1,,False,,False,0.2896939613525469,True,False
ADAMTS1,,False,,False,0.2657165850056772,True,False
ADAMTS9,0.0189827878402332,True,,False,,False,False
ADAMTSL2,,False,,False,0.0729230074503752,True,False
ADH4,,False,,False,0.3547800551417764,True,False
ADIPOQ,,False,,False,0.3542400490002457,True,False
ADNP,,False,0.2281112542679488,True,,False,False
ADRA1D,0.1107736544186842,True,,False,,False,False
AF064860.1,,False,,False,0.4075058451396576,True,False
AF064866.1,0.2536505718563534,True,,False,,False,False
AF121897.1,,False,,False,0.5839479810461953,True,False
AF130417.1,,False,,False,0.1807878230957386,True,False
AGMO,,False,,False,0.2192801777685541,True,False
AGO4,,False,,False,0.3628747734045208,True,False
AGR2,,False,,False,0.3830795173176843,True,False
AGR3,0.0512431059242326,True,,False,,False,False
AHCYL2,,False,,False,0.1062105531090113,True,False
AHRR,,False,,False,0.2564003456885129,True,False
AKAP7,,False,,False,0.2374129446797008,True,False
AL020994.2,,False,,False,0.2810205688977216,True,False
AL022098.1,,False,,False,0.2334838899350719,True,False
AL022100.1,,False,0.5001256189743511,True,,False,False
AL022331.1,,False,,False,0.706412713143221,True,False
AL031599.1,,False,,False,0.0002928281063945,True,False
AL031659.1,,False,,False,0.6157960503882856,True,False
AL031666.2,0.4283149665563492,True,,False,,False,False
AL031733.2,,False,,False,0.358912173663549,True,False
AL033530.1,,False,,False,0.1300864882162839,True,False
AL035588.1,,False,,False,0.1641698895560699,True,False
AL035665.2,,False,,False,0.0698439483793009,True,False
AL049825.1,,False,,False,0.3615060831325392,True,False
AL050343.2,,False,0.1589427803734386,True,,False,False
AL050403.1,0.0551775701780526,True,,False,,False,False
AL078604.1,,False,0.6302298436124362,True,,False,False
AL121757.2,,False,,False,0.324563191987252,True,False
AL133304.3,,False,,False,0.8876396354186136,True,False
AL133372.2,,False,,False,0.0001400942140911,True,False
AL135903.1,1.0379571805059324e-10,True,,False,,False,False
AL136181.1,,False,,False,0.627973604884359,True,False
AL136369.2,0.7162283909784438,True,,False,,False,False
AL136376.1,,False,0.0424743769801176,True,,False,False
AL137140.1,,False,,False,0.0645547148577326,True,False
AL137191.1,,False,,False,6.204812176845733e-06,True,False
AL137782.1,,False,,False,0.0785547588317426,True,False
AL137847.1,,False,,False,0.3514663807651413,True,False
AL138731.1,,False,,False,0.5168383553348683,True,False
AL138830.2,,False,,False,0.5492148993572153,True,False
AL138962.1,,False,,False,0.2773456782021277,True,False
AL139351.3,,False,0.636099426935702,True,,False,False
AL139353.1,,False,,False,0.0006898243593377,True,False
AL139385.1,0.1607211229191686,True,,False,,False,False
AL157703.1,,False,,False,0.471231809777641,True,False
AL158211.5,1.6700617375785347,True,,False,,False,False
AL158829.1,,False,,False,1.3961484864088805,True,False
AL158840.1,,False,,False,0.0460203854762155,True,False
AL160236.2,,False,,False,0.0872224350488499,True,False
AL353138.1,,False,,False,0.1655499968854788,True,False
AL353743.2,,False,0.0893409311803261,True,,False,False
AL354714.1,,False,,False,0.1967342870024156,True,False
AL354872.1,3.377221137076522e-07,True,,False,,False,False
AL355306.2,,False,0.1079133126611537,True,,False,False
AL355377.1,,False,,False,0.0064624347249261,True,False
AL355870.1,,False,,False,0.0065885792402685,True,False
AL356413.1,,False,,False,0.7664569596824761,True,False
AL356585.4,0.0370564849222195,True,,False,,False,False
AL357522.1,,False,,False,0.3259543389885815,True,False
AL357556.4,,False,,False,0.4440613188286857,True,False
AL358113.1,,False,,False,0.0520957682564297,True,False
AL358394.1,0.0061143133091399,True,,False,,False,False
AL359232.1,,False,,False,0.1885118729806833,True,False
AL359546.1,,False,0.1480194963743382,True,,False,False
AL359922.1,,False,,False,0.103176899682463,True,False
AL360081.1,,False,,False,0.3915836804875436,True,False
AL390839.2,,False,,False,0.5020065027217193,True,False
AL390961.2,,False,,False,0.3078173403267888,True,False
AL391987.3,,False,,False,0.0092979830559815,True,False
AL392003.2,,False,,False,0.4465936316812126,True,False
AL442125.2,,False,,False,0.0766320543258935,True,False
AL445207.1,,False,,False,0.0001025519970002,True,False
AL445524.2,,False,,False,0.4366486693979845,True,False
AL450163.1,,False,,False,0.381638179368532,True,False
AL451136.1,,False,,False,0.0990513711047278,True,False
AL512603.2,,False,,False,0.2928166003449486,True,False
AL513165.2,,False,,False,0.158681717617094,True,False
AL513412.1,,False,,False,0.0599363658606627,True,False
AL589669.1,,False,,False,0.2197936729231583,True,False
AL590556.2,,False,,False,0.4451934600266246,True,False
AL592156.2,,False,,False,0.1803771179799685,True,False
AL928654.3,,False,,False,0.0588582714955395,True,False
ALG11,2.4345686624933207,True,,False,,False,False
ALMS1,,False,,False,0.1257289580696818,True,False
ALX3,,False,,False,0.3690146902655952,True,False
AMD1P3,,False,,False,0.2439096710633019,True,False
AMER1,0.2897502391751272,True,,False,,False,False
ANKMY1,,False,,False,0.001265012684984,True,False
ANKRD2,,False,,False,0.5208513953012675,True,False
ANKRD36C,,False,,False,0.0553800579312522,True,False
ANKRD37,,False,0.1992195437470096,True,,False,False
ANKS6,0.2378743080657522,True,,False,,False,False
ANLN,,False,1.0037405813381544,True,,False,False
ANO4,,False,,False,0.4555117629563213,True,False
ANXA11,,False,0.1819317333262003,True,,False,False
AP000320.1,0.1594887171721258,True,,False,,False,False
AP000721.1,,False,0.362693714541514,True,,False,False
AP001021.1,,False,,False,1.1188446532179837,True,False
AP001122.1,0.0269478812952536,True,,False,,False,False
AP001496.4,,False,,False,0.3893234455296938,True,False
AP001599.1,,False,0.945477427606744,True,,False,False
AP001605.1,0.2396656269692737,True,,False,,False,False
AP002358.1,,False,,False,0.5138462070845309,True,False
AP002800.1,0.0057562702842863,True,,False,,False,False
AP003121.1,,False,,False,0.1581609389452276,True,False
AP003390.1,,False,,False,0.5896376303325165,True,False
AP003399.1,,False,,False,0.221641739968134,True,False
ARG1,0.2998682666714769,True,,False,,False,False
ARG2,0.1269083368460277,True,,False,,False,False
ARHGAP11A,,False,1.050062515676582,True,,False,False
ARID1B,,False,,False,0.3497758453913056,True,False
ARID5B,,False,,False,0.4017643146728277,True,False
ASPM,,False,0.4972394626211798,True,,False,False
ATF3,,False,,False,0.0271405705107074,True,False
ATP8B1,,False,,False,3.394383125171213e-06,True,False
AURKB,,False,1.8666793716524208,True,,False,False
AZGP1,,False,,False,0.454881307666994,True,False
BANP,,False,,False,0.1650536526735482,True,False
BCL2L2-PABPN1,,False,,False,0.2651413380186371,True,False
BDNF-AS,,False,,False,0.0922351133306368,True,False
BHLHE40,0.1160988197847935,True,,False,0.8174754583937051,True,False
BHMT,0.0172901913309751,True,,False,,False,False
BORCS8-MEF2B,,False,,False,0.020535725554523,True,False
BRD7P4,,False,,False,0.1148587466290764,True,False
BTBD10,,False,0.1847607856778245,True,,False,False
C12orf77,,False,0.0055563032620509,True,,False,False
C1QTNF3-AMACR,,False,,False,2.3333466362313407e-06,True,False
C20orf194,,False,,False,0.1533266424065311,True,False
C20orf78,,False,,False,0.3219202948006586,True,False
C2orf92,,False,0.2087879314651556,True,,False,False
C4BPB,,False,,False,0.0075295787315245,True,False
C5orf17,,False,,False,0.0697163094184748,True,False
C7,,False,,False,5.416715955747576e-05,True,False
C7orf77,,False,,False,0.4338486136715059,True,False
CAGE1,,False,,False,0.1897980212550994,True,False
CASC15,,False,,False,0.1269412440833239,True,False
CASC6,,False,,False,0.2770026867406765,True,False
CASC9,,False,,False,0.2673150646613002,True,False
CASK,,False,,False,0.1233531592869301,True,False
CBR4,,False,,False,0.1298904194064505,True,False
CCDC13,0.1964849558311164,True,,False,,False,False
CCDC138,,False,0.2212262486089842,True,,False,False
CCDC171,,False,,False,0.0014406036983685,True,False
CCDC18,,False,,False,0.0001510283080744,True,False
CCDC190,,False,,False,0.2950340513602308,True,False
CCDC191,,False,,False,0.2245328481414945,True,False
CCDC26,,False,,False,0.0621565942348924,True,False
CCL17,0.2623661265156317,True,,False,,False,False
CCN2,,False,,False,0.307120862358736,True,False
CCT7P1,,False,,False,0.3217302468897821,True,False
CD9,,False,,False,0.2808339416771629,True,False
CDCA8,,False,1.8083124982793832,True,,False,False
CEBPB,,False,,False,0.3747959021268934,True,False
CENPE,,False,0.1508001541715539,True,,False,False
CENPF,,False,0.1011686118729005,True,,False,False
CEP152,,False,,False,4.9310934473658014e-05,True,False
CEP55,,False,1.5573382893077174,True,,False,False
CFDP1,0.3180895531932649,True,,False,,False,False
CFL2,0.2120289277433055,True,,False,,False,False
CGN,,False,,False,0.3959218703374955,True,False
CHMP1B2P,,False,,False,0.0645289839547109,True,False
CHMP4BP1,0.042535373647289,True,,False,,False,False
CLEC16A,,False,,False,0.1033859478934598,True,False
CLK1,,False,0.07586646389126,True,,False,False
CNIH3,,False,,False,0.1241354808039329,True,False
CNTN4,,False,,False,0.0702246442807954,True,False
CNTNAP3C,,False,,False,0.2855187540128025,True,False
COL24A1,,False,,False,0.0011280599398497,True,False
COL28A1,,False,,False,0.0005998861173915,True,False
COX7A2P1,,False,,False,0.5091342833632929,True,False
CPA6,,False,,False,0.4456305672571052,True,False
CPNE4,,False,,False,0.3197695495571963,True,False
CPNE5,,False,,False,0.1430535198652438,True,False
CR1L,,False,,False,0.3758579698360528,True,False
CREM,0.23720535250876,True,,False,,False,False
CRY1,,False,,False,0.0588803436727003,True,False
CSTF2,,False,0.5378274695439756,True,,False,False
CTBP1,,False,,False,0.613616575661407,True,False
CTCFL,,False,0.0122953847688203,True,,False,False
CTSE,,False,,False,0.3452413692950872,True,False
CXCL2,0.0913840779259904,True,,False,,False,True
CXCL9,,False,,False,0.6000960379486544,True,False
CYCS,,False,,False,0.0380338331012386,True,False
CYP1B1,,False,,False,1.163931835325353,True,False
CYP2B6,,False,,False,0.778119138469331,True,False
CYP4F8,,False,,False,0.0002083679657915,True,False
CYP4Z2P,0.2036456775195331,True,,False,,False,False
DAOA,,False,,False,0.4484133129330245,True,False
DBX2,0.0120395336863732,True,,False,,False,False
DCBLD1,0.1383018908735138,True,,False,,False,False
DCLK2,,False,0.157258417888557,True,,False,False
DCUN1D2-AS,,False,,False,0.4098140577929995,True,False
DDIT4,,False,0.2828251641152347,True,,False,False
DDX18P4,,False,,False,0.5959255916666784,True,False
DEPDC5,,False,,False,1.5538966341451417e-05,True,False
DEPP1,,False,,False,0.0767633266650802,True,False
DGKK,,False,,False,0.4385704380733531,True,False
DIP2B,,False,,False,0.1354701360163176,True,False
DIS3,,False,,False,0.0718876286661836,True,False
DLG2,,False,,False,0.1752198291134947,True,False
DLX2,,False,,False,0.0012607688755649,True,False
DOCK5,,False,,False,0.113320604578048,True,False
DOK6,,False,,False,0.1273742405469523,True,False
DSCAML1,,False,,False,0.1366578050874981,True,False
DSCR8,,False,,False,0.5267695984906513,True,False
DYSF,,False,,False,0.1943221210416539,True,False
E2F6,,False,,False,0.2207128376783631,True,False
EFCAB13,,False,,False,0.0004605271981128,True,False
EFCAB3,0.1937172345803926,True,,False,,False,False
EGR1,,False,,False,0.1221676996782162,True,False
EGR3,0.8201075087747176,True,,False,1.496583918875736,True,False
EIF1B-AS1,,False,,False,0.6142463519486258,True,False
EIF4BP5,0.0001735772144621,True,,False,,False,False
EIF5A2,,False,1.6446189019377089,True,,False,False
ELF1,0.1601619588422387,True,,False,,False,False
ELK3,,False,,False,0.3307270332195876,True,False
ELMO1,,False,,False,0.0532999217995599,True,False
EN2,1.3591016195622684e-06,True,,False,,False,False
ERBB4,,False,,False,0.4129676460482654,True,False
ERFE,0.4183844956077854,True,,False,,False,False
ETS2,0.0912309060183764,True,,False,0.2040520469513984,True,False
EVA1C,,False,0.8157280763581906,True,,False,False
EVX2,,False,,False,0.0071214812403917,True,False
EXOC2,,False,0.1499715479964331,True,,False,False
EYA2,,False,,False,0.0989189636058088,True,False
EZH2,,False,0.1960008152263321,True,0.3901039505739612,True,False
FAM106A,,False,,False,0.1410799932242518,True,False
FAM189A1,,False,,False,2.4172708507667132e-05,True,False
FAM193B,,False,,False,0.0782055843634605,True,False
FANCB,,False,0.0907921894140607,True,,False,False
FAR2P1,,False,,False,0.4824045513327339,True,False
FER1L6-AS1,,False,,False,0.3123433897706009,True,False
FGD4,,False,,False,8.48392285593097e-06,True,False
FGF13,,False,,False,0.0629176730764423,True,False
FKBP5,,False,,False,0.1069452279922209,True,False
FLRT2,,False,,False,0.1055200686677334,True,False
FMC1-LUC7L2,,False,,False,0.1824883259951321,True,False
FOS,,False,,False,0.131452835649414,True,False
FOSB,,False,,False,0.0898550607766732,True,False
FOXA1,,False,,False,0.0006222800394162,True,False
FOXC1,,False,,False,0.3997461997836137,True,False
FOXE3,,False,,False,0.0018978726953572,True,False
FOXN3,,False,,False,0.1118016027370192,True,False
FOXP3,0.6274175587763051,True,,False,,False,False
FOXS1,,False,0.4905960444921634,True,,False,False
FTO,,False,,False,0.1426788599203772,True,False
GACAT2,6.47531085147601e-05,True,,False,,False,False
GADD45B,,False,,False,0.1468664416261388,True,False
GADL1,0.3263027612765746,True,,False,,False,False
GDF1,,False,,False,0.0869914503144747,True,False
GLI3,,False,,False,0.1029495539509281,True,False
GLRA1,,False,,False,0.211051797904518,True,False
